<PAD>,0
<UNK>,1
 ,2
"
",3
",",4
e,5
1,6
i,7
0,8
.,9
a,10
n,11
o,12
的,13
2,14
t,15
s,16
r,17
l,18
。,19
),20
(,21
m,22
3,23
、,24
5,25
4,26
糖,27
d,28
c,29
病,30
C,31
A,32
-,33
h,34
P,35
血,36
g,37
T,38
6,39
p,40
u,41
L,42
素,43
D,44
7,45
性,46
8,47
9,48
G,49
尿,50
组,51
S,52
者,53
R,54
分,55
H,56
M,57
/,58
和,59
I,60
b,61
发,62
y,63
用,64
±,65
中,66
患,67
;,68
[,69
],70
:,71
高,72
f,73
在,74
胰,75
有,76
与,77
为,78
体,79
细,80
胞,81
对,82
生,83
N,84
F,85
B,86
能,87
因,88
岛,89
研,90
究,91
可,92
%,93
及,94
一,95
关,96
型,97
表,98
重,99
化,100
平,101
于,102
脂,103
O,104
相,105
疗,106
量,107
是,108
显,109
后,110
水,111
治,112
w,113
年,114
不,115
低,116
E,117
常,118
v,119
合,120
进,121
增,122
<,123
以,124
白,125
制,126
基,127
度,128
甲,129
其,130
结,131
降,132
物,133
内,134
状,135
学,136
等,137
骨,138
明,139
大,140
现,141
时,142
应,143
作,144
并,145
人,146
蛋,147
测,148
肾,149
加,150
过,151
腺,152
症,153
成,154
正,155
期,156
上,157
数,158
而,159
比,160
管,161
动,162
激,163
心,164
功,165
较,166
达,167
代,168
要,169
多,170
变,171
或,172
指,173
下,174
异,175
药,176
酸,177
β,178
标,179
前,180
~,181
同,182
示,183
均,184
剂,185
例,186
抗,187
K,188
检,189
本,190
行,191
方,192
率,193
间,194
减,195
质,196
谢,197
U,198
x,199
定,200
无,201
通,202
调,203
小,204
临,205
国,206
泌,207
床,208
k,209
受,210
果,211
险,212
经,213
压,214
了,215
活,216
诊,217
提,218
升,219
别,220
影,221
计,222
出,223
析,224
个,225
鼠,226
类,227
医,228
导,229
子,230
清,231
=,232
肪,233
使,234
少,235
统,236
响,237
法,238
预,239
转,240
理,241
抑,242
差,243
断,244
腹,245
验,246
脏,247
风,248
肥,249
外,250
脉,251
系,252
致,253
酶,254
疾,255
效,256
院,257
机,258
目,259
胖,260
二,261
此,262
列,263
程,264
种,265
但,266
密,267
醇,268
格,269
龄,270
群,271
周,272
全,273
长,274
实,275
注,276
空,277
据,278
查,279
次,280
随,281
胆,282
W,283
V,284
联,285
入,286
值,287
三,288
采,289
女,290
固,291
改,292
控,293
反,294
科,295
自,296
到,297
炎,298
也,299
特,300
照,301
著,302
术,303
促,304
肝,305
意,306
态,307
起,308
存,309
样,310
且,311
主,312
所,313
皮,314
维,315
这,316
之,317
来,318
节,319
点,320
围,321
单,322
如,323
更,324
位,325
他,326
织,327
最,328
征,329
证,330
非,331
新,332
原,333
未,334
抵,335
具,336
试,337
各,338
准,339
由,340
总,341
部,342
免,343
食,344
会,345
产,346
义,347
肌,348
展,349
综,350
双,351
男,352
危,353
解,354
干,355
项,356
从,357
见,358
道,359
复,360
X,361
月,362
酮,363
步,364
取,365
损,366
瘤,367
氧,368
引,369
情,370
J,371
强,372
餐,373
需,374
至,375
神,376
肽,377
肿,378
面,379
评,380
岁,381
早,382
肠,383
参,384
收,385
确,386
除,387
超,388
呈,389
身,390
感,391
第,392
养,393
线,394
利,395
服,396
疫,397
葡,398
萄,399
+,400
家,401
将,402
善,403
微,404
>,405
图,406
力,407
式,408
立,409
每,410
缺,411
亚,412
切,413
包,414
膜,415
两,416
液,417
选,418
钙,419
形,420
Z,421
饮,422
象,423
况,424
模,425
积,426
慢,427
该,428
估,429
共,430
日,431
已,432
腰,433
汀,434
推,435
≥,436
公,437
染,438
甘,439
Y,440
油,441
然,442
还,443
处,444
建,445
妊,446
娠,447
接,448
限,449
报,450
射,451
得,452
j,453
持,454
儿,455
件,456
亡,457
浓,458
着,459
论,460
料,461
严,462
死,463
认,464
回,465
张,466
足,467
α,468
手,469
诱,470
缓,471
吸,472
观,473
色,474
括,475
些,476
癌,477
氨,478
史,479
良,480
资,481
×,482
口,483
Q,484
级,485
地,486
近,487
南,488
环,489
保,490
础,491
区,492
排,493
磷,494
当,495
球,496
脑,497
钠,498
直,499
天,500
敏,501
防,502
运,503
路,504
轻,505
含,506
育,507
缩,508
冠,509
信,510
z,511
被,512
脲,513
逐,514
放,515
美,516
依,517
即,518
整,519
μ,520
讨,521
胍,522
松,523
负,524
述,525
根,526
归,527
我,528
硬,529
酯,530
续,531
仅,532
文,533
荐,534
号,535
考,536
毒,537
则,538
痛,539
伴,540
“,541
司,542
摄,543
培,544
波,545
尚,546
独,547
伤,548
好,549
否,550
附,551
仍,552
似,553
核,554
耐,555
离,556
康,557
失,558
孕,559
光,560
刺,561
健,562
乏,563
速,564
亢,565
海,566
静,567
流,568
传,569
察,570
布,571
乳,572
稳,573
属,574
视,575
颈,576
构,577
移,578
名,579
垂,580
睡,581
终,582
们,583
议,584
集,585
金,586
开,587
案,588
护,589
监,590
殖,591
释,592
规,593
识,594
范,595
急,596
给,597
老,598
始,599
粥,600
探,601
向,602
q,603
四,604
访,605
族,606
胎,607
予,608
适,609
键,610
元,611
完,612
往,613
录,614
突,615
专,616
青,617
源,618
障,619
题,620
冶,621
介,622
择,623
眠,624
眼,625
疏,626
赖,627
循,628
段,629
安,630
粒,631
渐,632
凋,633
按,634
舒,635
侧,636
碍,637
短,638
衰,639
酒,640
首,641
虑,642
退,643
℃,644
另,645
供,646
折,647
妇,648
般,649
乱,650
游,651
够,652
算,653
室,654
获,655
片,656
约,657
层,658
势,659
越,660
紊,661
说,662
阳,663
没,664
事,665
市,666
酐,667
筛,668
径,669
价,670
极,671
肉,672
局,673
再,674
占,675
酰,676
技,677
黄,678
菌,679
克,680
网,681
倍,682
广,683
',684
软,685
仪,686
延,687
热,688
充,689
精,690
先,691
混,692
胃,693
易,694
交,695
志,696
遗,697
左,698
臀,699
像,700
就,701
电,702
肢,703
*,704
阿,705
浆,706
问,707
趋,708
磺,709
条,710
都,711
囊,712
营,713
—,714
红,715
夜,716
校,717
普,718
晚,719
教,720
造,721
器,722
李,723
初,724
石,725
滤,726
胶,727
记,728
京,729
植,730
禁,731
继,732
既,733
阻,734
补,735
协,736
消,737
纯,738
带,739
尤,740
助,741
巴,742
词,743
聚,744
破,745
羟,746
≤,747
工,748
优,749
纤,750
华,751
挥,752
烟,753
曲,754
益,755
知,756
很,757
支,758
卫,759
害,760
盐,761
谷,762
纳,763
略,764
北,765
民,766
住,767
替,768
钾,769
拉,770
κ,771
童,772
头,773
右,774
停,775
靶,776
换,777
献,778
塞,779
西,780
连,781
互,782
容,783
去,784
域,785
只,786
途,787
γ,788
杂,789
脱,790
王,791
恶,792
息,793
忆,794
针,795
末,796
何,797
”,798
配,799
那,800
髓,801
梗,802
竭,803
止,804
声,805
碘,806
淋,807
尽,808
盒,809
衡,810
雌,811
旁,812
肺,813
绝,814
鲁,815
块,816
员,817
奈,818
恢,819
品,820
佳,821
阴,822
避,823
瑞,824
沙,825
》,826
尔,827
亦,828
它,829
必,830
快,831
任,832
溶,833
门,834
丙,835
师,836
唑,837
《,838
镜,839
斑,840
骼,841
坏,842
许,843
虽,844
板,845
字,846
备,847
界,848
齐,849
符,850
余,851
索,852
睾,853
底,854
泄,855
告,856
母,857
雷,858
链,859
偏,860
映,861
半,862
泛,863
境,864
滋,865
批,866
峰,867
授,868
透,869
省,870
序,871
山,872
陈,873
苷,874
刘,875
沉,876
伐,877
置,878
棕,879
甚,880
荧,881
际,882
醛,883
端,884
紧,885
毛,886
龙,887
厚,888
巨,889
若,890
难,891
官,892
故,893
待,894
设,895
便,896
律,897
鉴,898
雄,899
施,900
称,901
抽,902
购,903
简,904
温,905
汁,906
谱,907
卡,908
世,909
典,910
泡,911
深,912
卵,913
氮,914
远,915
社,916
东,917
修,918
启,919
股,920
滴,921
斯,922
输,923
荷,924
楚,925
碱,926
林,927
⋯,928
几,929
弱,930
卒,931
罗,932
阶,933
逆,934
乙,935
敲,936
济,937
噬,938
椎,939
夫,940
累,941
语,942
催,943
熟,944
浸,945
碳,946
居,947
润,948
贝,949
军,950
又,951
坦,952
噻,953
载,954
隆,955
扩,956
叶,957
频,958
闭,959
留,960
裂,961
印,962
?,963
幅,964
吡,965
氢,966
瞻,967
书,968
哺,969
腔,970
苯,971
胺,972
马,973
扰,974
富,975
杨,976
决,977
孵,978
英,979
孔,980
求,981
晨,982
百,983
潜,984
觉,985
亲,986
渗,987
黏,988
冬,989
顾,990
江,991
氯,992
苏,993
气,994
春,995
判,996
胚,997
编,998
望,999
托,1000
某,1001
髋,1002
十,1003
·,1004
摘,1005
氏,1006
尼,1007
脯,1008
胱,1009
瘦,1010
措,1011
凝,1012
冲,1013
音,1014
划,1015
迹,1016
丁,1017
做,1018
今,1019
晓,1020
殊,1021
洲,1022
窄,1023
须,1024
五,1025
队,1026
慎,1027
狭,1028
洗,1029
陷,1030
欧,1031
争,1032
霉,1033
策,1034
拮,1035
呼,1036
轴,1037
铁,1038
肤,1039
迅,1040
黎,1041
婴,1042
伟,1043
言,1044
六,1045
辅,1046
阐,1047
材,1048
领,1049
业,1050
德,1051
△,1052
